Experiment,14.4
Plot title,(b)

Number of,2
plots

Number of,1001
points

Time,N,Square root of C at cutoff distance
0,200,200
0.1,200,200
0.2,199.974,199.974
0.3,199.924,199.924
0.4,199.85,199.85
0.5,199.755,199.755
0.6,199.639,199.639
0.7,199.504,199.504
0.8,199.35,199.35
0.9,199.179,199.179
1,198.993,198.992
1.1,198.791,198.79
1.2,198.575,198.574
1.3,198.345,198.345
1.4,198.103,198.103
1.5,197.85,197.849
1.6,197.585,197.584
1.7,197.311,197.31
1.8,197.027,197.025
1.9,196.734,196.732
2,196.433,196.431
2.1,196.124,196.122
2.2,195.809,195.807
2.3,195.486,195.484
2.4,195.158,195.156
2.5,194.825,194.822
2.6,194.486,194.483
2.7,194.142,194.14
2.8,193.795,193.792
2.9,193.443,193.44
3,193.088,193.085
3.1,192.73,192.726
3.2,192.369,192.365
3.3,192.005,192.001
3.4,191.639,191.635
3.5,191.271,191.267
3.6,190.901,190.897
3.7,190.53,190.525
3.8,190.157,190.153
3.9,189.784,189.779
4,189.409,189.404
4.1,189.034,189.029
4.2,188.658,188.653
4.3,188.282,188.277
4.4,187.905,187.9
4.5,187.529,187.524
4.6,187.153,187.148
4.7,186.777,186.771
4.8,186.401,186.396
4.9,186.026,186.02
5,185.651,185.646
5.1,185.277,185.272
5.2,184.904,184.898
5.3,184.531,184.526
5.4,184.159,184.154
5.5,183.789,183.784
5.6,183.419,183.414
5.7,183.051,183.046
5.8,182.684,182.679
5.9,182.318,182.313
6,181.953,181.949
6.1,181.59,181.586
6.2,181.228,181.224
6.3,180.868,180.864
6.4,180.509,180.505
6.5,180.151,180.148
6.6,179.795,179.792
6.7,179.441,179.438
6.8,179.088,179.086
6.9,178.737,178.735
7,178.388,178.386
7.1,178.04,178.039
7.2,177.694,177.693
7.3,177.35,177.349
7.4,177.007,177.007
7.5,176.666,176.666
7.6,176.327,176.328
7.7,175.99,175.991
7.8,175.654,175.656
7.9,175.32,175.322
8,174.988,174.991
8.1,174.658,174.661
8.2,174.329,174.333
8.3,174.003,174.007
8.4,173.678,173.683
8.5,173.355,173.36
8.6,173.033,173.04
8.7,172.714,172.721
8.8,172.396,172.404
8.9,172.08,172.088
9,171.766,171.775
9.1,171.454,171.463
9.2,171.143,171.153
9.3,170.834,170.845
9.4,170.527,170.539
9.5,170.222,170.235
9.6,169.918,169.932
9.7,169.616,169.631
9.8,169.316,169.332
9.9,169.018,169.034
10,168.721,168.739
10.1,168.426,168.445
10.2,168.133,168.152
10.3,167.841,167.862
10.4,167.552,167.573
10.5,167.263,167.286
10.6,166.977,167
10.7,166.692,166.716
10.8,166.409,166.434
10.9,166.127,166.154
11,165.847,165.875
11.1,165.569,165.598
11.2,165.292,165.322
11.3,165.017,165.048
11.4,164.743,164.776
11.5,164.471,164.505
11.6,164.201,164.236
11.7,163.932,163.968
11.8,163.665,163.702
11.9,163.399,163.438
12,163.134,163.175
12.1,162.871,162.913
12.2,162.61,162.653
12.3,162.35,162.395
12.4,162.092,162.138
12.5,161.835,161.882
12.6,161.579,161.628
12.7,161.325,161.375
12.8,161.073,161.124
12.9,160.821,160.874
13,160.572,160.626
13.1,160.323,160.379
13.2,160.076,160.134
13.3,159.83,159.889
13.4,159.586,159.647
13.5,159.343,159.405
13.6,159.101,159.165
13.7,158.861,158.927
13.8,158.622,158.689
13.9,158.384,158.453
14,158.148,158.218
14.1,157.913,157.985
14.2,157.679,157.753
14.3,157.446,157.522
14.4,157.215,157.292
14.5,156.985,157.064
14.6,156.756,156.837
14.7,156.528,156.611
14.8,156.302,156.386
14.9,156.076,156.163
15,155.852,155.94
15.1,155.629,155.719
15.2,155.407,155.499
15.3,155.187,155.281
15.4,154.967,155.063
15.5,154.749,154.847
15.6,154.532,154.632
15.7,154.316,154.417
15.8,154.101,154.204
15.9,153.887,153.993
16,153.674,153.782
16.1,153.463,153.572
16.2,153.252,153.364
16.3,153.043,153.156
16.4,152.834,152.95
16.5,152.627,152.744
16.6,152.42,152.54
16.7,152.215,152.337
16.8,152.011,152.135
16.9,151.807,151.933
17,151.605,151.733
17.1,151.404,151.534
17.2,151.203,151.336
17.3,151.004,151.139
17.4,150.806,150.942
17.5,150.608,150.747
17.6,150.412,150.553
17.7,150.216,150.36
17.8,150.022,150.167
17.9,149.828,149.976
18,149.636,149.785
18.1,149.444,149.596
18.2,149.253,149.407
18.3,149.063,149.22
18.4,148.874,149.033
18.5,148.686,148.847
18.6,148.498,148.662
18.7,148.312,148.478
18.8,148.126,148.295
18.9,147.942,148.112
19,147.758,147.931
19.1,147.575,147.75
19.2,147.393,147.57
19.3,147.211,147.391
19.4,147.031,147.213
19.5,146.851,147.036
19.6,146.672,146.859
19.7,146.494,146.684
19.8,146.317,146.509
19.9,146.141,146.335
20,145.965,146.162
20.1,145.79,145.989
20.2,145.616,145.817
20.3,145.443,145.647
20.4,145.27,145.476
20.5,145.098,145.307
20.6,144.927,145.138
20.7,144.757,144.971
20.8,144.587,144.804
20.9,144.418,144.637
21,144.25,144.472
21.1,144.083,144.307
21.2,143.916,144.143
21.3,143.75,143.979
21.4,143.585,143.816
21.5,143.42,143.654
21.6,143.256,143.493
21.7,143.093,143.332
21.8,142.931,143.172
21.9,142.769,143.013
22,142.608,142.855
22.1,142.447,142.697
22.2,142.288,142.54
22.3,142.128,142.383
22.4,141.97,142.227
22.5,141.812,142.072
22.6,141.655,141.917
22.7,141.498,141.763
22.8,141.343,141.61
22.9,141.187,141.457
23,141.033,141.305
23.1,140.879,141.154
23.2,140.725,141.003
23.3,140.572,140.853
23.4,140.42,140.704
23.5,140.269,140.555
23.6,140.118,140.406
23.7,139.967,140.259
23.8,139.817,140.111
23.9,139.668,139.965
24,139.52,139.819
24.1,139.372,139.674
24.2,139.224,139.529
24.3,139.077,139.385
24.4,138.931,139.241
24.5,138.785,139.098
24.6,138.64,138.955
24.7,138.495,138.813
24.8,138.351,138.672
24.9,138.208,138.531
25,138.065,138.391
25.1,137.922,138.251
25.2,137.78,138.112
25.3,137.639,137.973
25.4,137.498,137.835
25.5,137.357,137.697
25.6,137.218,137.56
25.7,137.078,137.424
25.8,136.94,137.288
25.9,136.801,137.152
26,136.663,137.017
26.1,136.526,136.882
26.2,136.389,136.748
26.3,136.253,136.615
26.4,136.117,136.482
26.5,135.982,136.349
26.6,135.847,136.217
26.7,135.713,136.086
26.8,135.579,135.955
26.9,135.446,135.824
27,135.313,135.694
27.1,135.18,135.564
27.2,135.048,135.435
27.3,134.917,135.306
27.4,134.786,135.178
27.5,134.655,135.05
27.6,134.525,134.923
27.7,134.395,134.796
27.8,134.266,134.669
27.9,134.138,134.543
28,134.009,134.418
28.1,133.881,134.293
28.2,133.754,134.168
28.3,133.627,134.044
28.4,133.5,133.92
28.5,133.374,133.797
28.6,133.248,133.674
28.7,133.123,133.551
28.8,132.998,133.429
28.9,132.874,133.308
29,132.75,133.186
29.1,132.626,133.066
29.2,132.503,132.945
29.3,132.38,132.825
29.4,132.258,132.705
29.5,132.136,132.586
29.6,132.014,132.467
29.7,131.893,132.349
29.8,131.772,132.231
29.9,131.652,132.114
30,131.532,131.996
30.1,131.412,131.879
30.2,131.293,131.763
30.3,131.174,131.647
30.4,131.056,131.531
30.5,130.938,131.416
30.6,130.82,131.301
30.7,130.703,131.187
30.8,130.586,131.072
30.9,130.469,130.959
31,130.353,130.845
31.1,130.237,130.732
31.2,130.122,130.62
31.3,130.006,130.507
31.4,129.892,130.395
31.5,129.777,130.284
31.6,129.663,130.172
31.7,129.55,130.061
31.8,129.436,129.951
31.9,129.323,129.841
32,129.211,129.731
32.1,129.098,129.621
32.2,128.986,129.512
32.3,128.875,129.403
32.4,128.763,129.295
32.5,128.653,129.187
32.6,128.542,129.079
32.7,128.432,128.972
32.8,128.322,128.864
32.9,128.212,128.758
33,128.103,128.651
33.1,127.994,128.545
33.2,127.885,128.439
33.3,127.777,128.334
33.4,127.669,128.228
33.5,127.561,128.124
33.6,127.454,128.019
33.7,127.347,127.915
33.8,127.24,127.811
33.9,127.134,127.707
34,127.028,127.604
34.1,126.922,127.501
34.2,126.817,127.398
34.3,126.712,127.296
34.4,126.607,127.194
34.5,126.502,127.092
34.6,126.398,126.991
34.7,126.294,126.889
34.8,126.19,126.788
34.9,126.087,126.688
35,125.984,126.588
35.1,125.881,126.488
35.2,125.779,126.388
35.3,125.677,126.288
35.4,125.575,126.189
35.5,125.473,126.09
35.6,125.372,125.992
35.7,125.271,125.894
35.8,125.17,125.796
35.9,125.069,125.698
36,124.969,125.6
36.1,124.869,125.503
36.2,124.77,125.406
36.3,124.67,125.31
36.4,124.571,125.213
36.5,124.472,125.117
36.6,124.374,125.021
36.7,124.276,124.926
36.8,124.178,124.831
36.9,124.08,124.736
37,123.982,124.641
37.1,123.885,124.546
37.2,123.788,124.452
37.3,123.692,124.358
37.4,123.595,124.264
37.5,123.499,124.171
37.6,123.403,124.078
37.7,123.307,123.985
37.8,123.212,123.892
37.9,123.117,123.8
38,123.022,123.707
38.1,122.927,123.615
38.2,122.833,123.524
38.3,122.739,123.432
38.4,122.645,123.341
38.5,122.551,123.25
38.6,122.458,123.159
38.7,122.365,123.069
38.8,122.272,122.979
38.9,122.179,122.889
39,122.087,122.799
39.1,121.994,122.71
39.2,121.902,122.62
39.3,121.811,122.531
39.4,121.719,122.442
39.5,121.628,122.354
39.6,121.537,122.265
39.7,121.446,122.177
39.8,121.356,122.089
39.9,121.265,122.002
40,121.175,121.914
40.1,121.085,121.827
40.2,120.996,121.74
40.3,120.906,121.653
40.4,120.817,121.567
40.5,120.728,121.481
40.6,120.64,121.394
40.7,120.551,121.309
40.8,120.463,121.223
40.9,120.375,121.137
41,120.287,121.052
41.1,120.199,120.967
41.2,120.112,120.882
41.3,120.025,120.798
41.4,119.938,120.713
41.5,119.851,120.629
41.6,119.764,120.545
41.7,119.678,120.462
41.8,119.592,120.378
41.9,119.506,120.295
42,119.42,120.212
42.1,119.335,120.129
42.2,119.249,120.046
42.3,119.164,119.964
42.4,119.079,119.881
42.5,118.995,119.799
42.6,118.91,119.717
42.7,118.826,119.636
42.8,118.742,119.554
42.9,118.658,119.473
43,118.574,119.392
43.1,118.491,119.311
43.2,118.407,119.23
43.3,118.324,119.15
43.4,118.242,119.069
43.5,118.159,118.989
43.6,118.076,118.909
43.7,117.994,118.829
43.8,117.912,118.75
43.9,117.83,118.671
44,117.748,118.591
44.1,117.667,118.512
44.2,117.585,118.434
44.3,117.504,118.355
44.4,117.423,118.277
44.5,117.343,118.198
44.6,117.262,118.12
44.7,117.182,118.042
44.8,117.101,117.965
44.9,117.021,117.887
45,116.942,117.81
45.1,116.862,117.733
45.2,116.782,117.656
45.3,116.703,117.579
45.4,116.624,117.502
45.5,116.545,117.426
45.6,116.466,117.35
45.7,116.388,117.274
45.8,116.309,117.198
45.9,116.231,117.122
46,116.153,117.047
46.1,116.075,116.971
46.2,115.998,116.896
46.3,115.92,116.821
46.4,115.843,116.746
46.5,115.766,116.671
46.6,115.689,116.597
46.7,115.612,116.522
46.8,115.535,116.448
46.9,115.459,116.374
47,115.382,116.3
47.1,115.306,116.227
47.2,115.23,116.153
47.3,115.154,116.08
47.4,115.079,116.007
47.5,115.003,115.934
47.6,114.928,115.861
47.7,114.853,115.788
47.8,114.778,115.715
47.9,114.703,115.643
48,114.628,115.571
48.1,114.554,115.499
48.2,114.479,115.427
48.3,114.405,115.355
48.4,114.331,115.284
48.5,114.257,115.212
48.6,114.184,115.141
48.7,114.11,115.07
48.8,114.037,114.999
48.9,113.964,114.928
49,113.891,114.857
49.1,113.818,114.787
49.2,113.745,114.716
49.3,113.672,114.646
49.4,113.6,114.576
49.5,113.528,114.506
49.6,113.456,114.437
49.7,113.384,114.367
49.8,113.312,114.298
49.9,113.24,114.228
50,113.169,114.159
50.1,113.097,114.09
50.2,113.026,114.021
50.3,112.955,113.953
50.4,112.884,113.884
50.5,112.813,113.816
50.6,112.743,113.747
50.7,112.672,113.679
50.8,112.602,113.611
50.9,112.532,113.543
51,112.462,113.476
51.1,112.392,113.408
51.2,112.322,113.341
51.3,112.252,113.273
51.4,112.183,113.206
51.5,112.114,113.139
51.6,112.044,113.072
51.7,111.975,113.006
51.8,111.907,112.939
51.9,111.838,112.873
52,111.769,112.806
52.1,111.701,112.74
52.2,111.632,112.674
52.3,111.564,112.608
52.4,111.496,112.543
52.5,111.428,112.477
52.6,111.36,112.411
52.7,111.293,112.346
52.8,111.225,112.281
52.9,111.158,112.216
53,111.091,112.151
53.1,111.024,112.086
53.2,110.957,112.021
53.3,110.89,111.957
53.4,110.823,111.892
53.5,110.757,111.828
53.6,110.69,111.764
53.7,110.624,111.7
53.8,110.558,111.636
53.9,110.492,111.572
54,110.426,111.509
54.1,110.36,111.445
54.2,110.295,111.382
54.3,110.229,111.318
54.4,110.164,111.255
54.5,110.098,111.192
54.6,110.033,111.129
54.7,109.968,111.067
54.8,109.903,111.004
54.9,109.839,110.941
55,109.774,110.879
55.1,109.71,110.817
55.2,109.645,110.755
55.3,109.581,110.693
55.4,109.517,110.631
55.5,109.453,110.569
55.6,109.389,110.507
55.7,109.325,110.446
55.8,109.262,110.384
55.9,109.198,110.323
56,109.135,110.262
56.1,109.072,110.201
56.2,109.009,110.14
56.3,108.946,110.079
56.4,108.883,110.018
56.5,108.82,109.958
56.6,108.757,109.897
56.7,108.695,109.837
56.8,108.633,109.777
56.9,108.57,109.717
57,108.508,109.657
57.1,108.446,109.597
57.2,108.384,109.537
57.3,108.322,109.477
57.4,108.261,109.418
57.5,108.199,109.358
57.6,108.138,109.299
57.7,108.076,109.24
57.8,108.015,109.181
57.9,107.954,109.122
58,107.893,109.063
58.1,107.832,109.004
58.2,107.772,108.946
58.3,107.711,108.887
58.4,107.65,108.829
58.5,107.59,108.77
58.6,107.53,108.712
58.7,107.469,108.654
58.8,107.409,108.596
58.9,107.349,108.538
59,107.29,108.481
59.1,107.23,108.423
59.2,107.17,108.365
59.3,107.111,108.308
59.4,107.051,108.251
59.5,106.992,108.193
59.6,106.933,108.136
59.7,106.874,108.079
59.8,106.815,108.022
59.9,106.756,107.966
60,106.697,107.909
60.1,106.639,107.852
60.2,106.58,107.796
60.3,106.522,107.739
60.4,106.463,107.683
60.5,106.405,107.627
60.6,106.347,107.571
60.7,106.289,107.515
60.8,106.231,107.459
60.9,106.173,107.403
61,106.116,107.348
61.1,106.058,107.292
61.2,106.001,107.237
61.3,105.943,107.181
61.4,105.886,107.126
61.5,105.829,107.071
61.6,105.772,107.016
61.7,105.715,106.961
61.8,105.658,106.906
61.9,105.601,106.851
62,105.545,106.797
62.1,105.488,106.742
62.2,105.432,106.688
62.3,105.375,106.633
62.4,105.319,106.579
62.5,105.263,106.525
62.6,105.207,106.471
62.7,105.151,106.417
62.8,105.095,106.363
62.9,105.039,106.309
63,104.984,106.256
63.1,104.928,106.202
63.2,104.873,106.149
63.3,104.817,106.095
63.4,104.762,106.042
63.5,104.707,105.989
63.6,104.652,105.936
63.7,104.597,105.883
63.8,104.542,105.83
63.9,104.487,105.777
64,104.432,105.724
64.1,104.378,105.672
64.2,104.323,105.619
64.3,104.269,105.567
64.4,104.215,105.514
64.5,104.161,105.462
64.6,104.106,105.41
64.7,104.052,105.358
64.8,103.999,105.306
64.9,103.945,105.254
65,103.891,105.202
65.1,103.837,105.15
65.2,103.784,105.099
65.3,103.73,105.047
65.4,103.677,104.996
65.5,103.624,104.944
65.6,103.571,104.893
65.7,103.518,104.842
65.8,103.465,104.791
65.9,103.412,104.74
66,103.359,104.689
66.1,103.306,104.638
66.2,103.254,104.587
66.3,103.201,104.537
66.4,103.149,104.486
66.5,103.096,104.436
66.6,103.044,104.385
66.7,102.992,104.335
66.8,102.94,104.285
66.9,102.888,104.235
67,102.836,104.185
67.1,102.784,104.135
67.2,102.732,104.085
67.3,102.681,104.035
67.4,102.629,103.985
67.5,102.578,103.936
67.6,102.526,103.886
67.7,102.475,103.837
67.8,102.424,103.787
67.9,102.373,103.738
68,102.322,103.689
68.1,102.271,103.64
68.2,102.22,103.591
68.3,102.169,103.542
68.4,102.118,103.493
68.5,102.068,103.444
68.6,102.017,103.396
68.7,101.967,103.347
68.8,101.917,103.298
68.9,101.866,103.25
69,101.816,103.202
69.1,101.766,103.153
69.2,101.716,103.105
69.3,101.666,103.057
69.4,101.616,103.009
69.5,101.567,102.961
69.6,101.517,102.913
69.7,101.467,102.865
69.8,101.418,102.817
69.9,101.368,102.77
70,101.319,102.722
70.1,101.27,102.675
70.2,101.221,102.627
70.3,101.171,102.58
70.4,101.122,102.533
70.5,101.073,102.486
70.6,101.025,102.439
70.7,100.976,102.392
70.8,100.927,102.345
70.9,100.878,102.298
71,100.83,102.251
71.1,100.781,102.204
71.2,100.733,102.158
71.3,100.685,102.111
71.4,100.637,102.065
71.5,100.588,102.018
71.6,100.54,101.972
71.7,100.492,101.926
71.8,100.444,101.879
71.9,100.397,101.833
72,100.349,101.787
72.1,100.301,101.741
72.2,100.254,101.695
72.3,100.206,101.65
72.4,100.159,101.604
72.5,100.111,101.558
72.6,100.064,101.513
72.7,100.017,101.467
72.8,99.9697,101.422
72.9,99.9226,101.376
73,99.8756,101.331
73.1,99.8287,101.286
73.2,99.7819,101.241
73.3,99.7351,101.196
73.4,99.6884,101.151
73.5,99.6418,101.106
73.6,99.5953,101.061
73.7,99.5488,101.016
73.8,99.5024,100.972
73.9,99.4561,100.927
74,99.4099,100.882
74.1,99.3637,100.838
74.2,99.3177,100.793
74.3,99.2716,100.749
74.4,99.2257,100.705
74.5,99.1798,100.661
74.6,99.134,100.617
74.7,99.0883,100.572
74.8,99.0427,100.528
74.9,98.9971,100.485
75,98.9516,100.441
75.1,98.9061,100.397
75.2,98.8608,100.353
75.3,98.8155,100.31
75.4,98.7703,100.266
75.5,98.7251,100.223
75.6,98.6801,100.179
75.7,98.6351,100.136
75.8,98.5901,100.092
75.9,98.5453,100.049
76,98.5005,100.006
76.1,98.4557,99.963
76.2,98.4111,99.9199
76.3,98.3665,99.877
76.4,98.322,99.8341
76.5,98.2776,99.7913
76.6,98.2332,99.7485
76.7,98.1889,99.7058
76.8,98.1447,99.6632
76.9,98.1005,99.6206
77,98.0564,99.5782
77.1,98.0124,99.5357
77.2,97.9684,99.4934
77.3,97.9245,99.4511
77.4,97.8807,99.4089
77.5,97.8369,99.3667
77.6,97.7933,99.3246
77.7,97.7496,99.2826
77.8,97.7061,99.2406
77.9,97.6626,99.1988
78,97.6192,99.1569
78.1,97.5758,99.1152
78.2,97.5326,99.0735
78.3,97.4894,99.0318
78.4,97.4462,98.9903
78.5,97.4031,98.9488
78.6,97.3601,98.9073
78.7,97.3172,98.8659
78.8,97.2743,98.8246
78.9,97.2315,98.7834
79,97.1887,98.7422
79.1,97.146,98.7011
79.2,97.1034,98.66
79.3,97.0609,98.619
79.4,97.0184,98.5781
79.5,96.9759,98.5372
79.6,96.9336,98.4964
79.7,96.8913,98.4556
79.8,96.8491,98.4149
79.9,96.8069,98.3743
80,96.7648,98.3338
80.1,96.7228,98.2933
80.2,96.6808,98.2528
80.3,96.6389,98.2125
80.4,96.597,98.1721
80.5,96.5553,98.1319
80.6,96.5135,98.0917
80.7,96.4719,98.0516
80.8,96.4303,98.0115
80.9,96.3888,97.9715
81,96.3473,97.9315
81.1,96.3059,97.8917
81.2,96.2645,97.8518
81.3,96.2233,97.8121
81.4,96.1821,97.7724
81.5,96.1409,97.7327
81.6,96.0998,97.6931
81.7,96.0588,97.6536
81.8,96.0178,97.6141
81.9,95.9769,97.5747
82,95.9361,97.5354
82.1,95.8953,97.4961
82.2,95.8546,97.4569
82.3,95.8139,97.4177
82.4,95.7733,97.3786
82.5,95.7328,97.3395
82.6,95.6923,97.3005
82.7,95.6519,97.2616
82.8,95.6115,97.2227
82.9,95.5712,97.1839
83,95.531,97.1451
83.1,95.4908,97.1064
83.2,95.4507,97.0678
83.3,95.4106,97.0292
83.4,95.3706,96.9907
83.5,95.3307,96.9522
83.6,95.2908,96.9138
83.7,95.251,96.8754
83.8,95.2112,96.8371
83.9,95.1715,96.7989
84,95.1319,96.7607
84.1,95.0923,96.7225
84.2,95.0527,96.6845
84.3,95.0133,96.6464
84.4,94.9739,96.6085
84.5,94.9345,96.5706
84.6,94.8952,96.5327
84.7,94.856,96.4949
84.8,94.8168,96.4572
84.9,94.7777,96.4195
85,94.7386,96.3819
85.1,94.6996,96.3443
85.2,94.6607,96.3068
85.3,94.6218,96.2693
85.4,94.5829,96.2319
85.5,94.5442,96.1946
85.6,94.5054,96.1573
85.7,94.4668,96.12
85.8,94.4282,96.0828
85.9,94.3896,96.0457
86,94.3511,96.0086
86.1,94.3127,95.9716
86.2,94.2743,95.9346
86.3,94.236,95.8977
86.4,94.1977,95.8608
86.5,94.1595,95.824
86.6,94.1213,95.7873
86.7,94.0832,95.7506
86.8,94.0452,95.7139
86.9,94.0072,95.6773
87,93.9692,95.6408
87.1,93.9314,95.6043
87.2,93.8935,95.5678
87.3,93.8558,95.5314
87.4,93.818,95.4951
87.5,93.7804,95.4588
87.6,93.7428,95.4226
87.7,93.7052,95.3864
87.8,93.6677,95.3503
87.9,93.6303,95.3142
88,93.5929,95.2782
88.1,93.5555,95.2423
88.2,93.5182,95.2063
88.3,93.481,95.1705
88.4,93.4438,95.1347
88.5,93.4067,95.0989
88.6,93.3696,95.0632
88.7,93.3326,95.0275
88.8,93.2957,94.9919
88.9,93.2587,94.9564
89,93.2219,94.9209
89.1,93.1851,94.8854
89.2,93.1483,94.85
89.3,93.1116,94.8147
89.4,93.075,94.7794
89.5,93.0384,94.7441
89.6,93.0018,94.7089
89.7,92.9653,94.6738
89.8,92.9289,94.6387
89.9,92.8925,94.6036
90,92.8562,94.5686
90.1,92.8199,94.5337
90.2,92.7836,94.4988
90.3,92.7475,94.4639
90.4,92.7113,94.4291
90.5,92.6752,94.3944
90.6,92.6392,94.3597
90.7,92.6032,94.325
90.8,92.5673,94.2904
90.9,92.5314,94.2558
91,92.4956,94.2213
91.1,92.4598,94.1869
91.2,92.4241,94.1525
91.3,92.3884,94.1181
91.4,92.3528,94.0838
91.5,92.3172,94.0495
91.6,92.2817,94.0153
91.7,92.2462,93.9811
91.8,92.2108,93.947
91.9,92.1754,93.9129
92,92.1401,93.8789
92.1,92.1048,93.845
92.2,92.0696,93.811
92.3,92.0344,93.7771
92.4,91.9993,93.7433
92.5,91.9642,93.7095
92.6,91.9292,93.6758
92.7,91.8942,93.6421
92.8,91.8593,93.6084
92.9,91.8244,93.5749
93,91.7896,93.5413
93.1,91.7548,93.5078
93.2,91.7201,93.4743
93.3,91.6854,93.4409
93.4,91.6507,93.4076
93.5,91.6162,93.3743
93.6,91.5816,93.341
93.7,91.5471,93.3078
93.8,91.5127,93.2746
93.9,91.4783,93.2414
94,91.4439,93.2084
94.1,91.4096,93.1753
94.2,91.3754,93.1423
94.3,91.3412,93.1094
94.4,91.307,93.0765
94.5,91.2729,93.0436
94.6,91.2388,93.0108
94.7,91.2048,92.978
94.8,91.1708,92.9453
94.9,91.1369,92.9126
95,91.103,92.88
95.1,91.0692,92.8474
95.2,91.0354,92.8149
95.3,91.0017,92.7824
95.4,90.968,92.7499
95.5,90.9343,92.7175
95.6,90.9007,92.6852
95.7,90.8672,92.6529
95.8,90.8337,92.6206
95.9,90.8002,92.5884
96,90.7668,92.5562
96.1,90.7334,92.524
96.2,90.7001,92.4919
96.3,90.6668,92.4599
96.4,90.6336,92.4279
96.5,90.6004,92.3959
96.6,90.5673,92.364
96.7,90.5342,92.3321
96.8,90.5011,92.3003
96.9,90.4681,92.2685
97,90.4351,92.2367
97.1,90.4022,92.205
97.2,90.3693,92.1734
97.3,90.3365,92.1417
97.4,90.3037,92.1102
97.5,90.271,92.0786
97.6,90.2383,92.0472
97.7,90.2057,92.0157
97.8,90.173,91.9843
97.9,90.1405,91.9529
98,90.108,91.9216
98.1,90.0755,91.8903
98.2,90.0431,91.8591
98.3,90.0107,91.8279
98.4,89.9783,91.7968
98.5,89.946,91.7657
98.6,89.9138,91.7346
98.7,89.8816,91.7036
98.8,89.8494,91.6726
98.9,89.8173,91.6417
99,89.7852,91.6108
99.1,89.7532,91.5799
99.2,89.7212,91.5491
99.3,89.6892,91.5183
99.4,89.6573,91.4876
99.5,89.6255,91.4569
99.6,89.5936,91.4262
99.7,89.5619,91.3956
99.8,89.5301,91.3651
99.9,89.4984,91.3345
100,89.4668,91.3041
